Award File,Award Element,Subaward File,Subaward Element,Account File,Account Element
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",funding_sub_agency_name,"Contracts_Subawards.csv, Assistance_Subawards.csv",prime_award_funding_sub_agency_name,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",funding_sub_agency_name
,,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",government_furnished_property,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",government_furnished_property_code,,,,
,,,,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",gross_outlay_amount_FYB_to_period_end
,,,,,
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",gross_outlay_amount_FYB_to_period_end
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",gross_outlay_amount_FYB
,,,,"FA_AccountBalances.csv, TAS_AccountBalances.csv",gross_outlay_amount
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",gross_outlays_delivered_orders_paid_total
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",gross_outlays_delivered_orders_paid_total_FYB
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",gross_outlays_undelivered_orders_prepaid_total
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",gross_outlays_undelivered_orders_prepaid_total_FYB
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",highly_compensated_officer_1_amount,,,,
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",highly_compensated_officer_1_name,,,,
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",highly_compensated_officer_2_amount,,,,
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",highly_compensated_officer_2_name,,,,
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",highly_compensated_officer_3_amount,,,,
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",highly_compensated_officer_3_name,,,,
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",highly_compensated_officer_4_amount,,,,
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",highly_compensated_officer_4_name,,,,
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",highly_compensated_officer_5_amount,,,,
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",highly_compensated_officer_5_name,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",hispanic_american_owned_business,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",hispanic_servicing_institution,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",historically_black_college,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",historically_underutilized_business_zone_hubzone_firm,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",hospital_flag,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",housing_authorities_public_tribal,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",idv_type_code,,,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",idv_type_code
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",idv_type,,,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",idv_type
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",indian_tribe_federally_recognized,,,,
"Assistance_PrimeAwardSummaries.csv, Assistance_PrimeTransactions.csv",indirect_cost_federal_share_amount,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",information_technology_commercial_item_category,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",information_technology_commercial_item_category_code,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",inherently_governmental_functions_description,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",inherently_governmental_functions,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",inter_municipal_local_government,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",interagency_contracting_authority,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",interagency_contracting_authority_code,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",international_organization,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",interstate_entity,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",joint_venture_economic_disadvantaged_women_owned_small_bus,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",joint_venture_women_owned_small_business,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",labor_standards,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",labor_standards_code,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",labor_surplus_area_firm,,,,
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",last_modified_date,,,"FA_AccountBalances.csv, TAS_AccountBalances.csv, FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv, FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",last_modified_date
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",recipient_address_line_1,"Contracts_Subawards.csv, Assistance_Subawards.csv",prime_awardee_address_line_1,,
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",recipient_address_line_2,,,,
"Assistance_PrimeAwardSummaries.csv, Assistance_PrimeTransactions.csv",recipient_city_code,,,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",recipient_city
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",recipient_city_name,"Contracts_Subawards.csv, Assistance_Subawards.csv",prime_awardee_city_name,,
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv","recipient_congressional_district, prime_award_summary_recipient_cd_original, prime_award_summary_recipient_cd_current","Contracts_Subawards.csv, Assistance_Subawards.csv","prime_awardee_congressional_district, prime_award_summary_recipient_cd_original, prime_award_summary_recipient_cd_current","FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",recipient_congressional_district
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv","prime_award_summary_recipient_county_fips_code, prime_award_transaction_recipient_county_fips_code","Contracts_Subawards.csv, Assistance_Subawards.csv",prime_awardee_country_code,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",recipient_country
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",recipient_country_name,"Contracts_Subawards.csv, Assistance_Subawards.csv",prime_awardee_country_name,,
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv","prime_award_summary_recipient_county_fips_code, prime_award_transaction_recipient_county_fips_code",,,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",recipient_county
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",recipient_county_name,"Contracts_Subawards.csv, Assistance_Subawards.csv",prime_awardee_county_name,,
"Assistance_PrimeAwardSummaries.csv, Assistance_PrimeTransactions.csv",recipient_foreign_city_name,,,,
"Assistance_PrimeAwardSummaries.csv, Assistance_PrimeTransactions.csv",recipient_foreign_postal_code,"Contracts_Subawards.csv, Assistance_Subawards.csv",prime_awardee_foreign_postal_code,,
"Assistance_PrimeAwardSummaries.csv, Assistance_PrimeTransactions.csv",recipient_foreign_province_name,,,,
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv","prime_award_summary_recipient_state_fips_code, prime_award_transaction_recipient_state_fips_code, recipient_state_code","Contracts_Subawards.csv, Assistance_Subawards.csv",prime_awardee_state_code,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",recipient_state
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",recipient_state_name,,,,
"Assistance_PrimeAwardSummaries.csv, Assistance_PrimeTransactions.csv",recipient_state_name,"Contracts_Subawards.csv, Assistance_Subawards.csv",prime_awardee_state_name,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",recipient_zip_4_code,"Contracts_Subawards.csv, Assistance_Subawards.csv",prime_awardee_zip_code,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",recipient_zip_code
"Assistance_PrimeAwardSummaries.csv, Assistance_PrimeTransactions.csv",recipient_zip_code,,,,
"Assistance_PrimeAwardSummaries.csv, Assistance_PrimeTransactions.csv",recipient_zip_last_4_code,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",limited_liability_corporation,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",local_area_set_aside,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",local_area_set_aside_code,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",local_government_owned,,,,
,,,,"TAS_AccountBalances.csv, TAS_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByAward.csv",main_account_code
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",major_program,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",manufacturer_of_goods,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",materials_supplies_articles_equipment,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",materials_supplies_articles_equipment_code,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",minority_institution,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",minority_owned_business,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",multi_year_contract,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",multiple_or_single_award_idv,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",multiple_or_single_award_idv_code,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",multi_year_contract_code,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",municipality_local_government,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",naics_code,Contracts_Subawards.csv,prime_award_naics_code,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",naics_code
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",naics_description,Contracts_Subawards.csv,prime_award_naics_description,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",naics_description
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",national_interest_action,Contracts_Subawards.csv,prime_award_national_interest_action,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",national_interest_action
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",national_interest_action_code,Contracts_Subawards.csv,prime_award_national_interest_action_code,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",national_interest_action_code
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",native_american_owned_business,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",native_hawaiian_organization_owned_firm,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",native_hawaiian_servicing_institution,,,,
Assistance_PrimeTransactions.csv,non_federal_funding_amount,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",nonprofit_organization,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",number_of_actions,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",number_of_offers_received,,,,
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv, FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",object_class_code
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",object_classes_funding_this_award,"Contracts_Subawards.csv, Assistance_Subawards.csv",prime_award_object_classes_funding_this_award,,
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv, FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",object_class_name
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv","obligated_amount_from_COVID-19_supplementals_for_overall_award, obligated_amount_from_COVID-19_supplementals","Contracts_Subawards.csv, Assistance_Subawards.csv",prime_award_obligated_amount_from_COVID-19_supplementals,,
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv","obligated_amount_from_IIJA_supplemental, obligated_amount_from_IIJA_supplemental_for_overall_award","Contracts_Subawards.csv, Assistance_Subawards.csv","obligated_amount_from_IIJA_supplemental, obligated_amount_from_IIJA_supplemental_for_overall_award",,
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",obligations_delivered_orders_unpaid_total
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",obligations_delivered_orders_unpaid_total_FYB
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",obligations_incurred
,,,,,
,,,,"FA_AccountBalances.csv, TAS_AccountBalances.csv",obligations_incurred
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",obligations_undelivered_orders_unpaid_total
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",obligations_undelivered_orders_unpaid_total_FYB
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",ordering_period_end_date,,,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",ordering_period_end_date
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",organizational_type,,,,
Assistance_PrimeTransactions.csv,original_loan_subsidy_cost,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",other_than_full_and_open_competition,,,,
,,,,"FA_AccountBalances.csv, TAS_AccountBalances.csv",total_other_budgetary_resources_amount
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",other_minority_owned_business,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",other_not_for_profit_organization,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",other_statutory_authority,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",other_than_full_and_open_competition_code,,,,
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv","outlayed_amount_from_COVID-19_supplementals_for_overall_award, outlayed_amount_from_COVID-19_supplementals","Contracts_Subawards.csv, Assistance_Subawards.csv",prime_award_outlayed_amount_from_COVID-19_supplementals,,
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv","outlayed_amount_from_IIJA_supplemental, outlayed_amount_from_IIJA_supplemental_for_overall_award","Contracts_Subawards.csv, Assistance_Subawards.csv","outlayed_amount_from_IIJA_supplemental, outlayed_amount_from_IIJA_supplemental_for_overall_award",,
,,,,"FA_AccountBalances.csv, TAS_AccountBalances.csv, FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv, FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",owning_agency_name
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",parent_award_id_piid,Contracts_Subawards.csv,prime_award_parent_piid,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",parent_award_id_piid
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",partnership_or_limited_liability_partnership,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",performance_based_service_acquisition,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",performance_based_service_acquisition_code,,,,
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",period_of_performance_current_end_date,"Contracts_Subawards.csv, Assistance_Subawards.csv",prime_award_period_of_performance_current_end_date,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",period_of_performance_current_end_date
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",period_of_performance_potential_end_date,Contracts_Subawards.csv,prime_award_period_of_performance_potential_end_date,,
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",period_of_performance_start_date,"Contracts_Subawards.csv, Assistance_Subawards.csv",prime_award_period_of_performance_start_date,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",period_of_performance_start_date
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",award_id_piid,,,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",award_id_piid
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",place_of_manufacture,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",place_of_manufacture_code,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",planning_commission,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",port_authority,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",potential_total_value_of_award,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",price_evaluation_adjustment_preference_percent_difference,,,,
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",primary_place_of_performance_city_name,"Contracts_Subawards.csv, Assistance_Subawards.csv",prime_award_primary_place_of_performance_city_name,,
"Assistance_PrimeAwardSummaries.csv, Assistance_PrimeTransactions.csv",primary_place_of_performance_code,,,,
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv","primary_place_of_performance_congressional_district, prime_award_summary_place_of_performance_cd_original, prime_award_summary_place_of_performance_cd_current","Contracts_Subawards.csv, Assistance_Subawards.csv","prime_award_primary_place_of_performance_congressional_district, prime_award_summary_place_of_performance_cd_original, prime_award_summary_place_of_performance_cd_current","FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",primary_place_of_performance_congressional_district
